Log file open, 01/10/23 12:41:33
[2023.01.10-17.51.38:243][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/desk_chairStool_desk_chairStool.desk_chairStool_desk_chairStool
[2023.01.10-17.51.38:244][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/desk_chairStool_desk_chairStool.desk_chairStool_desk_chairStool as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_628
[2023.01.10-17.51.38:258][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/desk_computer_desk_computer.desk_computer_desk_computer
[2023.01.10-17.51.38:258][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/desk_computer_desk_computer.desk_computer_desk_computer
[2023.01.10-17.51.38:259][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/desk_computer_desk_computer.desk_computer_desk_computer as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_629
[2023.01.10-17.51.38:272][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/desk_computerCorner_desk_computerCorner.desk_computerCorner_desk_computerCorner
[2023.01.10-17.51.38:272][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/desk_computerCorner_desk_computerCorner.desk_computerCorner_desk_computerCorner
[2023.01.10-17.51.38:272][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/desk_computerCorner_desk_computerCorner.desk_computerCorner_desk_computerCorner as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_630
[2023.01.10-17.51.38:286][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/desk_computerScreen_desk_computerScreen.desk_computerScreen_desk_computerScreen
[2023.01.10-17.51.38:286][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/desk_computerScreen_desk_computerScreen.desk_computerScreen_desk_computerScreen
[2023.01.10-17.51.38:288][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/desk_computerScreen_desk_computerScreen.desk_computerScreen_desk_computerScreen as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_631
[2023.01.10-17.51.38:302][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/gate_complex_gate_complex.gate_complex_gate_complex
[2023.01.10-17.51.38:302][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/gate_complex_gate_complex.gate_complex_gate_complex
[2023.01.10-17.51.38:302][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/gate_complex_gate_complex.gate_complex_gate_complex as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_632
[2023.01.10-17.51.38:316][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/gate_simple_gate_simple.gate_simple_gate_simple
[2023.01.10-17.51.38:316][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/gate_simple_gate_simple.gate_simple_gate_simple
[2023.01.10-17.51.38:316][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/gate_simple_gate_simple.gate_simple_gate_simple as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_633
[2023.01.10-17.51.38:330][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeA_gate.hangar_largeA_gate
[2023.01.10-17.51.38:330][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeA_gate.hangar_largeA_gate
[2023.01.10-17.51.38:331][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_largeA_gate.hangar_largeA_gate as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_634
[2023.01.10-17.51.38:344][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeA_gate1.hangar_largeA_gate1
[2023.01.10-17.51.38:344][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeA_gate1.hangar_largeA_gate1
[2023.01.10-17.51.38:345][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_largeA_gate1.hangar_largeA_gate1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_635
[2023.01.10-17.51.38:358][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeA_hangar_largeA.hangar_largeA_hangar_largeA
[2023.01.10-17.51.38:358][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeA_hangar_largeA.hangar_largeA_hangar_largeA
[2023.01.10-17.51.38:360][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_largeA_hangar_largeA.hangar_largeA_hangar_largeA as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_636
[2023.01.10-17.51.38:373][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeB_gate.hangar_largeB_gate
[2023.01.10-17.51.38:373][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeB_gate.hangar_largeB_gate
[2023.01.10-17.51.38:375][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_largeB_gate.hangar_largeB_gate as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_637
[2023.01.10-17.51.38:389][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeB_gate1.hangar_largeB_gate1
[2023.01.10-17.51.38:389][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeB_gate1.hangar_largeB_gate1
[2023.01.10-17.51.38:389][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_largeB_gate1.hangar_largeB_gate1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_638
[2023.01.10-17.51.38:403][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeB_hangar_largeB.hangar_largeB_hangar_largeB
[2023.01.10-17.51.38:403][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_largeB_hangar_largeB.hangar_largeB_hangar_largeB
[2023.01.10-17.51.38:403][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_largeB_hangar_largeB.hangar_largeB_hangar_largeB as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_639
[2023.01.10-17.51.38:418][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_roundA_hangar_roundA.hangar_roundA_hangar_roundA
[2023.01.10-17.51.38:418][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_roundA_hangar_roundA.hangar_roundA_hangar_roundA
[2023.01.10-17.51.38:418][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_roundA_hangar_roundA.hangar_roundA_hangar_roundA as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_640
[2023.01.10-17.51.38:432][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_roundB_hangar_roundB.hangar_roundB_hangar_roundB
[2023.01.10-17.51.38:432][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_roundB_hangar_roundB.hangar_roundB_hangar_roundB
[2023.01.10-17.51.38:433][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_roundB_hangar_roundB.hangar_roundB_hangar_roundB as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_641
[2023.01.10-17.51.38:446][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_roundGlass_hangar_roundGlass.hangar_roundGlass_hangar_roundGlass
[2023.01.10-17.51.38:446][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_roundGlass_hangar_roundGlass.hangar_roundGlass_hangar_roundGlass
[2023.01.10-17.51.38:448][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_roundGlass_hangar_roundGlass.hangar_roundGlass_hangar_roundGlass as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_642
[2023.01.10-17.51.38:462][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallA_gate.hangar_smallA_gate
[2023.01.10-17.51.38:463][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallA_gate.hangar_smallA_gate
[2023.01.10-17.51.38:463][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_smallA_gate.hangar_smallA_gate as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_643
[2023.01.10-17.51.38:477][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallA_gate1.hangar_smallA_gate1
[2023.01.10-17.51.38:477][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallA_gate1.hangar_smallA_gate1
[2023.01.10-17.51.38:478][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_smallA_gate1.hangar_smallA_gate1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_644
[2023.01.10-17.51.38:491][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallA_hangar_smallA.hangar_smallA_hangar_smallA
[2023.01.10-17.51.38:491][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallA_hangar_smallA.hangar_smallA_hangar_smallA
[2023.01.10-17.51.38:491][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_smallA_hangar_smallA.hangar_smallA_hangar_smallA as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_645
[2023.01.10-17.51.38:505][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallB_gate.hangar_smallB_gate
[2023.01.10-17.51.38:505][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallB_gate.hangar_smallB_gate
[2023.01.10-17.51.38:506][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_smallB_gate.hangar_smallB_gate as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_646
[2023.01.10-17.51.38:520][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallB_gate1.hangar_smallB_gate1
[2023.01.10-17.51.38:520][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallB_gate1.hangar_smallB_gate1
[2023.01.10-17.51.38:521][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_smallB_gate1.hangar_smallB_gate1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_647
[2023.01.10-17.51.38:535][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallB_hangar_smallB.hangar_smallB_hangar_smallB
[2023.01.10-17.51.38:535][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/hangar_smallB_hangar_smallB.hangar_smallB_hangar_smallB
[2023.01.10-17.51.38:535][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/hangar_smallB_hangar_smallB.hangar_smallB_hangar_smallB as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_648
[2023.01.10-17.51.38:549][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_barrel_cables.machine_barrel_cables
[2023.01.10-17.51.38:549][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_barrel_cables.machine_barrel_cables
[2023.01.10-17.51.38:549][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/machine_barrel_cables.machine_barrel_cables as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_649
[2023.01.10-17.51.38:563][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_barrel_machine_barrel.machine_barrel_machine_barrel
[2023.01.10-17.51.38:563][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_barrel_machine_barrel.machine_barrel_machine_barrel
[2023.01.10-17.51.38:565][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/machine_barrel_machine_barrel.machine_barrel_machine_barrel as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_650
[2023.01.10-17.51.38:578][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_barrelLarge_machine_barrelLarge.machine_barrelLarge_machine_barrelLarge
[2023.01.10-17.51.38:578][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_barrelLarge_machine_barrelLarge.machine_barrelLarge_machine_barrelLarge
[2023.01.10-17.51.38:579][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/machine_barrelLarge_machine_barrelLarge.machine_barrelLarge_machine_barrelLarge as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_651
[2023.01.10-17.51.38:594][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_generator_cable.machine_generator_cable
[2023.01.10-17.51.38:594][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_generator_cable.machine_generator_cable
[2023.01.10-17.51.38:594][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/machine_generator_cable.machine_generator_cable as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_652
[2023.01.10-17.51.38:609][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_generator_machine_generator.machine_generator_machine_generator
[2023.01.10-17.51.38:609][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_generator_machine_generator.machine_generator_machine_generator
[2023.01.10-17.51.38:610][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/machine_generator_machine_generator.machine_generator_machine_generator as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_653
[2023.01.10-17.51.38:623][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_wireless_machine_wireless.machine_wireless_machine_wireless
[2023.01.10-17.51.38:623][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_wireless_machine_wireless.machine_wireless_machine_wireless
[2023.01.10-17.51.38:624][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/machine_wireless_machine_wireless.machine_wireless_machine_wireless as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_654
[2023.01.10-17.51.38:638][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_wirelessCable_cable.machine_wirelessCable_cable
[2023.01.10-17.51.38:638][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_wirelessCable_cable.machine_wirelessCable_cable
[2023.01.10-17.51.38:639][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/machine_wirelessCable_cable.machine_wirelessCable_cable as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_655
[2023.01.10-17.51.38:653][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_wirelessCable_machine_wirelessCable.machine_wirelessCable_machine_wirelessCable
[2023.01.10-17.51.38:653][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/machine_wirelessCable_machine_wirelessCable.machine_wirelessCable_machine_wirelessCable
[2023.01.10-17.51.38:654][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/machine_wirelessCable_machine_wirelessCable.machine_wirelessCable_machine_wirelessCable as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_656
[2023.01.10-17.51.38:668][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/meteor_detailed_meteor_detailed.meteor_detailed_meteor_detailed
[2023.01.10-17.51.38:668][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/meteor_detailed_meteor_detailed.meteor_detailed_meteor_detailed
[2023.01.10-17.51.38:669][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/meteor_detailed_meteor_detailed.meteor_detailed_meteor_detailed as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_657
[2023.01.10-17.51.38:683][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/meteor_half_meteor_half.meteor_half_meteor_half
[2023.01.10-17.51.38:683][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/meteor_half_meteor_half.meteor_half_meteor_half
[2023.01.10-17.51.38:683][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/meteor_half_meteor_half.meteor_half_meteor_half as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_658
[2023.01.10-17.51.38:697][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/meteor_meteor.meteor_meteor
[2023.01.10-17.51.38:697][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/meteor_meteor.meteor_meteor
[2023.01.10-17.51.38:698][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/meteor_meteor.meteor_meteor as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_659
[2023.01.10-17.51.38:712][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackCornerLarge_monorail_trackCornerLarge.monorail_trackCornerLarge_monorail_trackCornerLarge
[2023.01.10-17.51.38:712][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackCornerLarge_monorail_trackCornerLarge.monorail_trackCornerLarge_monorail_trackCornerLarge
[2023.01.10-17.51.38:713][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trackCornerLarge_monorail_trackCornerLarge.monorail_trackCornerLarge_monorail_trackCornerLarge as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_660
[2023.01.10-17.51.38:727][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackCornerSmall_monorail_trackCornerSmall.monorail_trackCornerSmall_monorail_trackCornerSmall
[2023.01.10-17.51.38:727][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackCornerSmall_monorail_trackCornerSmall.monorail_trackCornerSmall_monorail_trackCornerSmall
[2023.01.10-17.51.38:728][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trackCornerSmall_monorail_trackCornerSmall.monorail_trackCornerSmall_monorail_trackCornerSmall as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_661
[2023.01.10-17.51.38:742][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackSlope_monorail_trackSlope.monorail_trackSlope_monorail_trackSlope
[2023.01.10-17.51.38:742][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackSlope_monorail_trackSlope.monorail_trackSlope_monorail_trackSlope
[2023.01.10-17.51.38:743][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trackSlope_monorail_trackSlope.monorail_trackSlope_monorail_trackSlope as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_662
[2023.01.10-17.51.38:757][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackStraight_monorail_trackStraight.monorail_trackStraight_monorail_trackStraight
[2023.01.10-17.51.38:757][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackStraight_monorail_trackStraight.monorail_trackStraight_monorail_trackStraight
[2023.01.10-17.51.38:757][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trackStraight_monorail_trackStraight.monorail_trackStraight_monorail_trackStraight as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_663
[2023.01.10-17.51.38:773][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackSupport_monorail_trackSupport.monorail_trackSupport_monorail_trackSupport
[2023.01.10-17.51.38:773][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackSupport_monorail_trackSupport.monorail_trackSupport_monorail_trackSupport
[2023.01.10-17.51.38:773][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trackSupport_monorail_trackSupport.monorail_trackSupport_monorail_trackSupport as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_664
[2023.01.10-17.51.38:787][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackSupportCorner_monorail_trackSupportCorner.monorail_trackSupportCorner_monorail_trackSupportCorner
[2023.01.10-17.51.38:787][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trackSupportCorner_monorail_trackSupportCorner.monorail_trackSupportCorner_monorail_trackSupportCorner
[2023.01.10-17.51.38:787][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trackSupportCorner_monorail_trackSupportCorner.monorail_trackSupportCorner_monorail_trackSupportCorner as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_665
[2023.01.10-17.51.38:802][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainBox_monorail_trainBox.monorail_trainBox_monorail_trainBox
[2023.01.10-17.51.38:802][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainBox_monorail_trainBox.monorail_trainBox_monorail_trainBox
[2023.01.10-17.51.38:804][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trainBox_monorail_trainBox.monorail_trainBox_monorail_trainBox as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_666
[2023.01.10-17.51.38:818][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainCargo_load.monorail_trainCargo_load
[2023.01.10-17.51.38:818][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainCargo_load.monorail_trainCargo_load
[2023.01.10-17.51.38:819][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trainCargo_load.monorail_trainCargo_load as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_667
[2023.01.10-17.51.38:833][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainCargo_monorail_trainCargo.monorail_trainCargo_monorail_trainCargo
[2023.01.10-17.51.38:833][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainCargo_monorail_trainCargo.monorail_trainCargo_monorail_trainCargo
[2023.01.10-17.51.38:834][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trainCargo_monorail_trainCargo.monorail_trainCargo_monorail_trainCargo as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_668
[2023.01.10-17.51.38:849][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainEnd_monorail_trainEnd.monorail_trainEnd_monorail_trainEnd
[2023.01.10-17.51.38:849][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainEnd_monorail_trainEnd.monorail_trainEnd_monorail_trainEnd
[2023.01.10-17.51.38:850][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trainEnd_monorail_trainEnd.monorail_trainEnd_monorail_trainEnd as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_669
[2023.01.10-17.51.38:864][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainFlat_monorail_trainFlat.monorail_trainFlat_monorail_trainFlat
[2023.01.10-17.51.38:864][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainFlat_monorail_trainFlat.monorail_trainFlat_monorail_trainFlat
[2023.01.10-17.51.38:864][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trainFlat_monorail_trainFlat.monorail_trainFlat_monorail_trainFlat as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_670
[2023.01.10-17.51.38:879][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainFront_monorail_trainFront.monorail_trainFront_monorail_trainFront
[2023.01.10-17.51.38:879][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainFront_monorail_trainFront.monorail_trainFront_monorail_trainFront
[2023.01.10-17.51.38:880][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trainFront_monorail_trainFront.monorail_trainFront_monorail_trainFront as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_671
[2023.01.10-17.51.38:894][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainPassenger_monorail_trainPassenger.monorail_trainPassenger_monorail_trainPassenger
[2023.01.10-17.51.38:894][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/monorail_trainPassenger_monorail_trainPassenger.monorail_trainPassenger_monorail_trainPassenger
[2023.01.10-17.51.38:894][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/monorail_trainPassenger_monorail_trainPassenger.monorail_trainPassenger_monorail_trainPassenger as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_672
[2023.01.10-17.51.38:909][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_corner_pipe_corner.pipe_corner_pipe_corner
